"System_Dt","Fund_ID","ISIN","Fund_Name","Fund_Curr_ID","Fund_Curr","Bid_Price","Price_Factor","Price_Dt"
"2023-10-31","30355","LU0211333025","Franklin Mutual Global Discovery A Acc EUR","6","EUR","25.86000","1","2023-10-30"
"2023-10-31","31206","GB0030956949","Janus Henderson UK Alpha A Acc GBP","8","GBP","1.25100","1","2023-10-30"
"2023-10-31","31250","GB0031412744","Janus Henderson Multi-Manager Managed A GBP","8","GBP","3.01800","1","2023-10-30"
"2023-10-31","31302","LU0293313325","Allianz GEM Equity High Dividend Acc EUR","6","EUR","124.14000","1","2023-10-30"
"2023-10-31","37052","GB00B2Q8L643","Sarasin Food & Agriculture Opportunities A Acc GBP","8","GBP","1.74900","1","2023-10-30"
"2023-10-31","41202","LU0209137388","Janus Henderson Horizon Global Property Equities A2 USD","16","USD","20.58000","1","2023-10-30"
"2023-10-31","46020","CH0104850968","Pictet CH Precious Metals - Physical Gold P EUR","6","EUR","179.34000","1","2023-10-30"
"2023-10-31","46021","CH0104850497","Pictet CH Precious Metals - Physical Gold P USD","16","USD","190.23000","1","2023-10-30"
"2023-10-31","47011","LU0594300179","Fidelity Funds China Consumer A Acc USD","16","USD","14.02000","1","2023-10-30"
"2023-10-31","47033","IE00B5VMBV77","GAM Star Global Balanced C Acc USD Hgd","16","USD","14.73880","1","2023-10-30"
"2023-10-31","47035","IE00B5SQTM95","GAM Star Global Balanced C Acc EUR Hgd","6","EUR","12.67190","1","2023-10-30"
"2023-10-31","47039","IE00B7FCT578","GAM Star Global Cautious C Acc EUR Hgd","6","EUR","11.10990","1","2023-10-30"
"2023-10-31","47042","LU0441851309","JPM ASEAN Equity A Acc USD","16","USD","21.59000","1","2023-10-30"
"2023-10-31","47044","LU0210528419","JPM Taiwan A Acc USD","16","USD","34.00000","1","2023-10-30"
"2023-10-31","47045","LU0401357313","JPM Taiwan A Acc EUR","6","EUR","40.42000","1","2023-10-30"
"2023-10-31","47070","LU0404611757","VAM Fund A GBP","8","GBP","204.15000","1","2023-10-30"
"2023-10-31","47089","IE00BGHQF524","Guinness Global Energy C EUR","6","EUR","10.11850","1","2023-10-30"
"2023-10-31","47106","LU0210528500","JPM America Equity A Acc USD","16","USD","41.68000","1","2023-10-30"
"2023-10-31","47109","GB0001531424","CT European Smaller Companies Ret Acc GBP","8","GBP","8.99020","1","2023-10-30"
"2023-10-31","47112","GB0033547604","CT UK Mid 250 Net R Acc GBP","8","GBP","2.04720","1","2023-10-30"
"2023-10-31","47115","LU0534239909","Invesco Global Total Return (EUR) Bond A Acc EUR","6","EUR","13.55320","1","2023-10-30"
"2023-10-31","47121","IE00BF2GM042","Janus Henderson Global Life Sciences A Hgd Acc AUD","9","AUD","21.89000","1","2023-10-30"
"2023-10-31","47130","IE00BQXX3C00","Guinness Global Innovators C Acc GBP","8","GBP","25.48070","1","2023-10-30"
"2023-10-31","47131","IE00BQXX3D17","Guinness Global Innovators C Acc EUR","6","EUR","22.90760","1","2023-10-30"
"2023-10-31","47132","IE00BQXX3F31","Guinness Global Innovators C Acc USD","16","USD","19.34290","1","2023-10-30"
"2023-10-31","47153","LU0327381843","Schroder ISF Asian Bond Total Return A EUR Hgd","6","EUR","1.06462","100","2023-10-30"
"2023-10-31","47155","LU0006344922","UBS (Lux) Money Market EUR Sustainable P Acc","6","EUR","8.29480","100","2023-10-30"
"2023-10-31","47156","LU0006277635","UBS (Lux) Money Market GBP Sustainable P Acc","8","GBP","8.67980","100","2023-10-30"
"2023-10-31","0569","","Royal London With Profits Fund","6","EUR","1.47644","1","2023-10-30"
"2023-10-31","0610","","OLAB Cash Fund EUR","6","EUR","1.04169","1","2023-10-30"
"2023-10-31","08114","","VAM Fund GBP","8","GBP","1.27800","1","2023-10-30"
"2023-10-31","0942","","RLL Deposit Fund","8","GBP","3.19900","1","2023-10-30"
"2023-10-31","0943","","RLL UK Equity Fund","8","GBP","16.46300","1","2023-10-30"
"2023-10-31","0963","","Royal London With Profits Fund","6","EUR","1.47644","1","2023-10-30"
"2023-10-31","0964","","Royal London With Profits Fund","6","EUR","1.47644","1","2023-10-30"
"2023-10-31","11001IIC","","European Bond Fund - IIC","6","EUR","0.46967","1","2023-10-30"
"2023-10-31","11003","","North American Bond Fund","16","USD","2.70600","1","2023-10-30"
"2023-10-31","11004","","UK Bond Fund","8","GBP","3.87900","1","2023-10-30"
"2023-10-31","12003","","North American Equity Fund","16","USD","10.87800","1","2023-10-30"
"2023-10-31","12003IIC","","North American Equity Fund - IIC","16","USD","1.61120","1","2023-10-30"
"2023-10-31","12004","","UK Equity Fund","8","GBP","3.43000","1","2023-10-30"
"2023-10-31","12004IIC","","UK Equity Fund - IIC","8","GBP","0.50803","1","2023-10-30"
"2023-10-31","12008","","China Opportunities Fund","16","USD","4.58800","1","2023-10-30"
"2023-10-31","12009","","Far East ( Excluding Japan ) Fund","16","USD","2.83000","1","2023-10-30"
"2023-10-31","12010IIC","","India Fund - IIC","16","USD","1.50633","1","2023-10-30"
"2023-10-31","12012","","Global Technology Fund (Series 1)","16","USD","5.56300","1","2023-10-30"
"2023-10-31","12012IIC","","Global Technology Fund - IIC","16","USD","1.31138","1","2023-10-30"
"2023-10-31","12013IIC","","UK Blue Chip Fund - IIC","8","GBP","0.48419","1","2023-10-30"
"2023-10-31","12019","","UK Mid Cap","8","GBP","2.38000","1","2023-10-30"
"2023-10-31","12024","","High Yield Bond Fund","8","GBP","1.55000","1","2023-10-30"
"2023-10-31","13001","","Sterling Adventurous Managed Fund (Series 1)","8","GBP","4.51700","1","2023-10-30"
"2023-10-31","13001PIC","","Sterling Adventurous Managed Fund - IIC2","8","GBP","0.61532","1","2023-10-30"
"2023-10-31","13002","","US Dollar Adventurous Managed Fund (Series 1)","16","USD","3.45800","1","2023-10-30"
"2023-10-31","13003","","Sterling Balanced Managed Fund (Series 1)","8","GBP","3.35400","1","2023-10-30"
"2023-10-31","13003IIC","","Sterling Balanced Managed Fund - IIC","8","GBP","0.49678","1","2023-10-30"
"2023-10-31","13003PIC","","Sterling Balanced Managed Fund - IIC2","8","GBP","0.45689","1","2023-10-30"
"2023-10-31","13004","","US Dollar Balanced Managed Fund (Series 1)","16","USD","3.35200","1","2023-10-30"
"2023-10-31","13005","","Sterling Cautious Managed Fund (Series 1)","8","GBP","2.48300","1","2023-10-30"
"2023-10-31","13005IIC","","Sterling Cautious Managed Fund - IIC","8","GBP","0.36777","1","2023-10-30"
"2023-10-31","13006","","US Dollar Cautious Managed Fund (Series 1)","16","USD","2.87300","1","2023-10-30"
"2023-10-31","13012","","US Dollar Adventurous Managed Fund (Series 2)","16","USD","2.16600","1","2023-10-30"
"2023-10-31","13013","","Sterling Balanced Managed Fund (Series 2)","8","GBP","2.00400","1","2023-10-30"
"2023-10-31","14001","","Sterling Deposit Fund","8","GBP","2.38800","1","2023-10-30"
"2023-10-31","14001IIC","","Sterling Deposit Fund - IIC","8","GBP","0.35370","1","2023-10-30"
"2023-10-31","16012","LU0048578792","Fidelity Funds European Growth A Inc EUR","6","EUR","15.83000","1","2023-10-30"
"2023-10-31","16016","","Fidelity Funds American Growth A Inc USD","16","USD","76.38000","1","2023-10-30"
"2023-10-31","16018","","Fidelity Funds Global Technology A Inc EUR","6","EUR","49.74000","1","2023-10-30"
"2023-10-31","16069","LU0286668966","Fidelity Funds Asian High Yield A EUR","6","EUR","14.89000","1","2023-10-30"
"2023-10-31","16072","LU0261946445","Fidelity Funds Sustainable Asia Equity A Acc EUR","6","EUR","30.24000","1","2023-10-30"
"2023-10-31","17013","HK0000055746","JPMorgan Pacific Securities Acc USD","16","USD","400.15000","1","2023-10-30"
"2023-10-31","17017","LU0053685615","JPM Emerging Markets A Dist USD","16","USD","35.08000","1","2023-10-30"
"2023-10-31","17066","LU0208853274","JPM Global Natural Resources A Acc EUR","6","EUR","20.10000","1","2023-10-30"
"2023-10-31","17067","LU0266512127","JPM Global Natural Resources A Acc USD","16","USD","13.04000","1","2023-10-30"
"2023-10-31","30301","LU0052750758","Templeton China A Acc USD","16","USD","19.06000","1","2023-10-30"
"2023-10-31","30302","LU0128525929","Templeton Global A Acc USD","16","USD","37.95000","1","2023-10-30"
"2023-10-31","30354","LU0231205187","Franklin India A Acc EUR","6","EUR","61.41000","1","2023-10-30"
"2023-10-31","30401","GB0001530566","CT American R Acc GBP","8","GBP","4.73700","1","2023-10-30"
"2023-10-31","30402","GB0001529345","CT European Select R Acc GBP","8","GBP","3.90710","1","2023-10-30"
"2023-10-31","30403","GB0031109738","CT Sterling Corporate Bond R Inc GBP","8","GBP","0.51540","1","2023-10-30"
"2023-10-31","41203","LU0070992663","Janus Henderson Horizon Global Technology Leaders A2 USD","16","USD","141.56000","1","2023-10-30"
"2023-10-31","41207","LU0593293326","Janus Henderson Horizon Euro Corporate Bond A3 Inc GBP Hedged","8","GBP","108.53000","1","2023-10-30"
"2023-10-31","45000","GB00B031C923","Premier Miton Cautious Multi Asset GBP","8","GBP","2.50900","1","2023-10-30"
"2023-10-31","47013","LU0303816705","Fidelity Funds Emerging Europe Middle East & Africa A Acc EUR","6","EUR","12.39000","1","2023-10-30"
"2023-10-31","47016","LU0210534813","JPM Global Sustainable Equity A Acc USD","16","USD","26.43000","1","2023-10-30"
"2023-10-31","47018","LU0217139020","Pictet Premium Brands P EUR","6","EUR","245.02000","1","2023-10-30"
"2023-10-31","47019","LU0280433847","Pictet Premium Brands P USD","16","USD","259.97000","1","2023-10-30"
"2023-10-31","47021","LU0340559557","Pictet Timber P EUR","6","EUR","194.89000","1","2023-10-30"
"2023-10-31","47029","GB0033031153","Invesco UK Opportunities (UK) Acc GBP","8","GBP","8.79810","1","2023-10-30"
"2023-10-31","47040","IE00B8JTQP09","GAM Star Global Growth C Acc EUR Hgd","6","EUR","12.83840","1","2023-10-30"
"2023-10-31","47060","LU0430493139","JPM Aggregate Bond AA$","16","USD","13.94000","1","2023-10-30"
"2023-10-31","47071","LU0297699406","VAM Fund A USD","16","USD","135.37000","1","2023-10-30"
"2023-10-31","47091","IE00BGHQF631","Guinness Global Equity Income C EUR","6","EUR","22.95900","1","2023-10-30"
"2023-10-31","47094","LU0794791870","Invesco Global Equity Income A Hedged Acc EUR","6","EUR","17.76000","1","2023-10-30"
"2023-10-31","47097","LU0880062913","JPM Global Healthcare A Acc EUR","6","EUR","241.96000","1","2023-10-30"
"2023-10-31","47101","LU0260869739","Franklin US Opportunities A Acc EUR","6","EUR","22.33000","1","2023-10-30"
"2023-10-31","47106","","JPM America Equity A Acc USD","16","USD","41.68000","1","2023-10-30"
"2023-10-31","47107","LU0159042083","JPM America Equity A Hedged Acc EUR","6","EUR","21.59000","1","2023-10-30"
"2023-10-31","47147","LU0957039414","JPM Global Balanced A USD (Hedged)","16","USD","1.96310","100","2023-10-30"
"2023-10-31","47148","LU0070215933","JPM US Bond A USD","16","USD","2.17870","100","2023-10-30"
"2023-10-31","47160","LU0068578508","First Eagle Amundi International AU-C USD","16","USD","7.98996","1000","2023-10-30"
"2023-10-31","47166","LU0006277684","UBS (Lux) Money Market USD Sustainable P Acc.","16","USD","1.91668","1000","2023-10-30"
"2023-10-31","47182","LU1153585291","BGF Global Long-Horizon Equity A4 Inc GBP","8","GBP","23.52000","1","2023-10-30"
"2023-10-31","47189","LU0171311680","BGF World Technology A2 Acc GBP","8","GBP","48.43000","1","2023-10-30"
"2023-10-31","47197","LU1261431768","Fidelity Funds Global Dividend A Acc EUR","6","EUR","15.26000","1","2023-10-30"
"2023-10-31","47203","IE00BJ358887","GAM Star Global Growth A Acc GBP","8","GBP","14.12030","1","2023-10-30"
"2023-10-31","47210","LU0572952017","Janus Henderson Horizon Global Technology Leaders A2 Acc GBP","8","GBP","116.59000","1","2023-10-30"
"2023-10-31","47214","LU0846948197","Ninety One GSF Global Franchise A Acc EUR","6","EUR","55.04000","1","2023-10-30"
"2023-10-31","47216","LU0869878131","Ninety One GSF Global Franchise A Acc CHF","1","CHF","33.04000","1","2023-10-30"
"2023-10-31","47219","LU0318931358","JPM Emerging Markets Small Cap A Acc Perf USD","16","USD","16.55000","1","2023-10-30"
"2023-10-31","47222","LU0966834136","Jupiter European Growth L Acc USD hgd","16","USD","23.71000","1","2023-10-30"
"2023-10-31","47226","LU0334663233","Schroder ISF US Sml & Mid-Cap Eqty A Acc EUR hgd","6","EUR","1.96887","100","2023-10-30"
"2023-10-31","47233","LU0594555590","Matthews Asia - Pacific Tiger A Acc GBP","8","GBP","19.68000","1","2023-10-30"
"2023-10-31","18011","GB0033030742","Invesco Income & Growth (UK) Acc GBP","8","GBP","11.96310","1","2023-10-30"
"2023-10-31","22069","LU0491680715","Schroder ISF Emerging Markets A AUD Hgd","9","AUD","121.81680","1","2023-10-30"
